seq_index,start_position,end_position,is_reversed_complement
2014,91,98,0
2014,108,115,0
3219,66,73,0
3219,83,90,0
8059,44,51,0
8059,61,68,0
4356,32,39,0
4356,49,56,0
8551,50,57,0
8551,67,74,0
58,78,85,0
58,95,102,0
5857,6,13,0
5857,23,30,0
7709,53,60,0
7709,70,77,0
9317,12,19,0
9317,29,36,0
13050,17,24,0
13050,34,41,0
1273,106,113,0
1273,123,130,0
6542,40,47,0
6542,57,64,0
10838,57,64,0
10838,74,81,0
10838,23,30,0
10838,40,47,0
4922,133,140,0
4922,150,157,0
4922,123,130,0
4922,140,147,0
4922,99,106,0
4922,116,123,0
6000,92,99,0
6000,109,116,0
13754,10,17,0
13754,27,34,0
907,91,98,0
907,108,115,0
649,12,19,0
649,29,36,0
13523,130,137,0
13523,147,154,0
486,35,42,0
486,52,59,0
6152,60,67,0
6152,77,84,0
6152,16,23,0
6152,33,40,0
6866,71,78,0
6866,88,95,0
6897,48,55,0
6897,65,72,0
6897,129,136,0
6897,146,153,0
7583,40,47,0
7583,57,64,0
7583,20,27,0
7583,37,44,0
4017,128,135,0
4017,145,152,0
6556,10,17,0
6556,27,34,0
4363,47,54,0
4363,64,71,0
12122,92,99,0
12122,109,116,0
7988,123,130,0
7988,140,147,0
3624,105,112,0
3624,122,129,0
8932,80,87,0
8932,97,104,0
11960,22,29,0
11960,39,46,0
6967,54,61,0
6967,71,78,0
8279,14,21,0
8279,31,38,0
1504,132,139,0
1504,149,156,0
1504,14,21,0
1504,31,38,0
11821,121,128,0
11821,138,145,0
8218,73,80,0
8218,90,97,0
3356,100,107,0
3356,117,124,0
2192,38,45,0
2192,55,62,0
4240,132,139,0
4240,149,156,0
11501,60,67,0
11501,77,84,0
8633,113,120,0
8633,130,137,0
5712,127,134,0
5712,144,151,0
2406,59,66,0
2406,76,83,0
1,46,53,0
1,63,70,0
1996,4,11,0
1996,21,28,0
3786,93,100,0
3786,110,117,0
6875,69,76,0
6875,86,93,0
5237,135,142,0
5237,152,159,0
13173,126,133,0
13173,143,150,0
9423,57,64,0
9423,74,81,0
11512,133,140,0
11512,150,157,0
8450,64,71,0
8450,81,88,0
5992,64,71,0
5992,81,88,0
9915,129,136,0
9915,146,153,0
4083,91,98,0
4083,108,115,0
9075,110,117,0
9075,127,134,0
9852,70,77,0
9852,87,94,0
11507,2,9,0
11507,19,26,0
2252,75,82,0
2252,92,99,0
13667,75,82,0
13667,92,99,0
2642,9,16,0
2642,26,33,0
12165,55,62,0
12165,72,79,0
8910,81,88,0
8910,98,105,0
3991,68,75,0
3991,85,92,0
13106,118,125,0
13106,135,142,0
2149,122,129,0
2149,139,146,0
6158,62,69,0
6158,79,86,0
2975,114,121,0
2975,131,138,0
2975,32,39,0
2975,49,56,0
2975,86,93,0
2975,103,110,0
1017,111,118,0
1017,128,135,0
1017,49,56,0
1017,66,73,0
9872,66,73,0
9872,83,90,0
7222,71,78,0
7222,88,95,0
12767,15,22,0
12767,32,39,0
7890,1,8,0
7890,18,25,0
2693,8,15,0
2693,25,32,0
11190,35,42,0
11190,52,59,0
3080,139,146,0
3080,156,163,0
1551,75,82,0
1551,92,99,0
1551,56,63,0
1551,73,80,0
6239,123,130,0
6239,140,147,0
4792,117,124,0
4792,134,141,0
2605,6,13,0
2605,23,30,0
3842,128,135,0
3842,145,152,0
3418,12,19,0
3418,29,36,0
3418,108,115,0
3418,125,132,0
3418,16,23,0
3418,33,40,0
6693,14,21,0
6693,31,38,0
13192,113,120,0
13192,130,137,0
752,134,141,0
752,151,158,0
9780,95,102,0
9780,112,119,0
12299,6,13,0
12299,23,30,0
12068,24,31,0
12068,41,48,0
2939,53,60,0
2939,70,77,0
5895,108,115,0
5895,125,132,0
11978,82,89,0
11978,99,106,0
6713,56,63,0
6713,73,80,0
10063,111,118,0
10063,128,135,0
12073,105,112,0
12073,122,129,0
11612,38,45,0
11612,55,62,0
11553,47,54,0
11553,64,71,0
623,124,131,0
623,141,148,0
336,9,16,0
336,26,33,0
6978,111,118,0
6978,128,135,0
12558,48,55,0
12558,65,72,0
12273,58,65,0
12273,75,82,0
7035,38,45,0
7035,55,62,0
12953,107,114,0
12953,124,131,0
866,52,59,0
866,69,76,0
11496,39,46,0
11496,56,63,0
12826,93,100,0
12826,110,117,0
4265,101,108,0
4265,118,125,0
8465,56,63,0
8465,73,80,0
2546,97,104,0
2546,114,121,0
2546,126,133,0
2546,143,150,0
2899,47,54,0
2899,64,71,0
4317,94,101,0
4317,111,118,0
13458,38,45,0
13458,55,62,0
7707,66,73,0
7707,83,90,0
11498,119,126,0
11498,136,143,0
11498,47,54,0
11498,64,71,0
3591,16,23,0
3591,33,40,0
3383,133,140,0
3383,150,157,0
1956,101,108,0
1956,118,125,0
13841,34,41,0
13841,51,58,0
13080,31,38,0
13080,48,55,0
7720,87,94,0
7720,104,111,0
13827,116,123,0
13827,133,140,0
609,111,118,0
609,128,135,0
8401,113,120,0
8401,130,137,0
1244,123,130,0
1244,140,147,0
6572,12,19,0
6572,29,36,0
9424,55,62,0
9424,72,79,0
9635,128,135,0
9635,145,152,0
4449,67,74,0
4449,84,91,0
8460,119,126,0
8460,136,143,0
1286,48,55,0
1286,65,72,0
1286,13,20,0
1286,30,37,0
1248,116,123,0
1248,133,140,0
1200,141,148,0
1200,158,165,0
4588,68,75,0
4588,85,92,0
8675,76,83,0
8675,93,100,0
835,116,123,0
835,133,140,0
835,97,104,0
835,114,121,0
1565,124,131,0
1565,141,148,0
9000,9,16,0
9000,26,33,0
10734,123,130,0
10734,140,147,0
8012,126,133,0
8012,143,150,0
3972,48,55,0
3972,65,72,0
13595,74,81,0
13595,91,98,0
3549,129,136,0
3549,146,153,0
13789,81,88,0
13789,98,105,0
13789,107,114,0
13789,124,131,0
13789,115,122,0
13789,132,139,0
11587,129,136,0
11587,146,153,0
12748,133,140,0
12748,150,157,0
6742,74,81,0
6742,91,98,0
6742,52,59,0
6742,69,76,0
8193,62,69,0
8193,79,86,0
1590,37,44,0
1590,54,61,0
2429,25,32,0
2429,42,49,0
728,96,103,0
728,113,120,0
728,141,148,0
728,158,165,0
7139,131,138,0
7139,148,155,0
9533,85,92,0
9533,102,109,0
2152,60,67,0
2152,77,84,0
5698,127,134,0
5698,144,151,0
11847,91,98,0
11847,108,115,0
13225,66,73,0
13225,83,90,0
13225,70,77,0
13225,87,94,0
9724,109,116,0
9724,126,133,0
5514,116,123,0
5514,133,140,0
7658,61,68,0
7658,78,85,0
6792,87,94,0
6792,104,111,0
8078,10,17,0
8078,27,34,0
3103,101,108,0
3103,118,125,0
13339,80,87,0
13339,97,104,0
7981,77,84,0
7981,94,101,0
9832,110,117,0
9832,127,134,0
2443,79,86,0
2443,96,103,0
8014,82,89,0
8014,99,106,0
8014,28,35,0
8014,45,52,0
7968,58,65,0
7968,75,82,0
1109,87,94,0
1109,104,111,0
7137,1,8,0
7137,18,25,0
12979,129,136,0
12979,146,153,0
11994,41,48,0
11994,58,65,0
7266,88,95,0
7266,105,112,0
13612,73,80,0
13612,90,97,0
2706,84,91,0
2706,101,108,0
1739,43,50,0
1739,60,67,0
8071,69,76,0
8071,86,93,0
8071,71,78,0
8071,88,95,0
1395,54,61,0
1395,71,78,0
11791,95,102,0
11791,112,119,0
11462,49,56,0
11462,66,73,0
2284,79,86,0
2284,96,103,0
13311,59,66,0
13311,76,83,0
13311,139,146,0
13311,156,163,0
13311,119,126,0
13311,136,143,0
12044,124,131,0
12044,141,148,0
1075,8,15,0
1075,25,32,0
10365,111,118,0
10365,128,135,0
12388,69,76,0
12388,86,93,0
9648,138,145,0
9648,155,162,0
4509,48,55,0
4509,65,72,0
6071,49,56,0
6071,66,73,0
6071,106,113,0
6071,123,130,0
755,22,29,0
755,39,46,0
11111,113,120,0
11111,130,137,0
723,129,136,0
723,146,153,0
13123,113,120,0
13123,130,137,0
13123,38,45,0
13123,55,62,0
1349,10,17,0
1349,27,34,0
1349,106,113,0
1349,123,130,0
5243,26,33,0
5243,43,50,0
13810,9,16,0
13810,26,33,0
351,111,118,0
351,128,135,0
351,91,98,0
351,108,115,0
13374,62,69,0
13374,79,86,0
13374,35,42,0
13374,52,59,0
2120,11,18,0
2120,28,35,0
2120,9,16,0
2120,26,33,0
7356,68,75,0
7356,85,92,0
13912,29,36,0
13912,46,53,0
13912,89,96,0
13912,106,113,0
8186,57,64,0
8186,74,81,0
8186,41,48,0
8186,58,65,0
932,42,49,0
932,59,66,0
932,64,71,0
932,81,88,0
314,108,115,0
314,125,132,0
2184,128,135,0
2184,145,152,0
3587,109,116,0
3587,126,133,0
3587,62,69,0
3587,79,86,0
13846,81,88,0
13846,98,105,0
12719,120,127,0
12719,137,144,0
690,76,83,0
690,93,100,0
1983,86,93,0
1983,103,110,0
3196,62,69,0
3196,79,86,0
3196,87,94,0
3196,104,111,0
12653,103,110,0
12653,120,127,0
12522,114,121,0
12522,131,138,0
4035,83,90,0
4035,100,107,0
4920,106,113,0
4920,123,130,0
4402,97,104,0
4402,114,121,0
13566,76,83,0
13566,93,100,0
7316,81,88,0
7316,98,105,0
1104,115,122,0
1104,132,139,0
11221,70,77,0
11221,87,94,0
9256,27,34,0
9256,44,51,0
5207,82,89,0
5207,99,106,0
10225,107,114,0
10225,124,131,0
10502,119,126,0
10502,136,143,0
13221,110,117,0
13221,127,134,0
6442,128,135,0
6442,145,152,0
10797,41,48,0
10797,58,65,0
6309,26,33,0
6309,43,50,0
5776,93,100,0
5776,110,117,0
1135,130,137,0
1135,147,154,0
13718,61,68,0
13718,78,85,0
6340,115,122,0
6340,132,139,0
2521,101,108,0
2521,118,125,0
187,141,148,0
187,158,165,0
12029,80,87,0
12029,97,104,0
12029,128,135,0
12029,145,152,0
3435,42,49,0
3435,59,66,0
11613,126,133,0
11613,143,150,0
5432,87,94,0
5432,104,111,0
3804,55,62,0
3804,72,79,0
325,117,124,0
325,134,141,0
13605,51,58,0
13605,68,75,0
10829,22,29,0
10829,39,46,0
13231,104,111,0
13231,121,128,0
545,73,80,0
545,90,97,0
2107,55,62,0
2107,72,79,0
9922,82,89,0
9922,99,106,0
6784,67,74,0
6784,84,91,0
6243,48,55,0
6243,65,72,0
8768,88,95,0
8768,105,112,0
557,60,67,0
557,77,84,0
12677,16,23,0
12677,33,40,0
536,89,96,0
536,106,113,0
536,75,82,0
536,92,99,0
6042,81,88,0
6042,98,105,0
8425,49,56,0
8425,66,73,0
4825,125,132,0
4825,142,149,0
79,78,85,0
79,95,102,0
7516,134,141,0
7516,151,158,0
1361,117,124,0
1361,134,141,0
6489,117,124,0
6489,134,141,0
3171,103,110,0
3171,120,127,0
10731,3,10,0
10731,20,27,0
12900,99,106,0
12900,116,123,0
6105,42,49,0
